INFO:     Started server process [1]
INFO:     Waiting for application startup.
INFO:backend.app.main:AGENT_RUNTIME_MODE=http
INFO:backend.app.main:AGENT_RUNTIME_HTTP_TIMEOUT_SECONDS=300.0
INFO:backend.app.db.database:Skip user seeding: users table already has 15 record(s)
INFO:backend.app.db.database:PostgreSQL database initialized via DATABASE_URL
INFO:backend.app.services.redis_client:Redis connected: redis://redis:6379/0
INFO:httpx:HTTP Request: POST http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp "HTTP/1.1 200 OK"
INFO:mcp.client.streamable_http:Received session ID: 3f32fb3798c346128ed9ca790861c542
INFO:mcp.client.streamable_http:Negotiated protocol version: 2025-11-25
INFO:httpx:HTTP Request: POST http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp "HTTP/1.1 202 Accepted"
INFO:httpx:HTTP Request: GET http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: DELETE http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp "HTTP/1.1 200 OK"
INFO:backend.app.mcp.client:MCP server 'postgresql' connected with 4 tools
INFO:backend.app.infra_gap_analysis.agent:INFRA_GAP_ANALYSIS initialized mode=http mcp_url=http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp mcp_status=connected tools=1 tool_names=['query_readonly']
INFO:backend.app.job_decision_agent.agent:JOB_DECISION_AGENT initialized mode=http llm=axit/openai/gpt-oss-120b
INFO:backend.app.main:backend role=all run_workers=True
INFO:backend.app.services.job_processor_loop:job processor started (poll_interval=60s, runtime_mode=http)
INFO:backend.app.services.mynote_flush_loop:mynote flush loop started (flush_interval=300s content_backend=database)
INFO:backend.app.services.k8s_scrape_scheduler:k8s scrape scheduler waiting 5s before first poll
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:53224 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:53236 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:48600 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:53992 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:54000 - "GET /healthz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:39666 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:53258 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:53266 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:54336 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:38296 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:38284 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:58616 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:49074 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:49062 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:48506 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:42832 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:42848 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44446 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:44692 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44706 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:39806 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33814 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33806 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:49288 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52522 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52520 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:57766 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:54056 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:54054 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52182 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:58880 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:58878 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:58418 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37062 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37072 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:34442 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:41112 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:41110 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:43630 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:53286 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:53298 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:60120 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:41208 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:41220 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:39674 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:39316 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:39318 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:46050 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37332 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37334 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:38508 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37054 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37058 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33580 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:42444 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:42454 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33000 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:51868 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:51876 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
    self.welcome = self._getresp()
                   ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 157, in _getresp
    raise error_proto(resp)
poplib.error_proto: b'220 *******************************************'
INFO:     10.128.2.2:39770 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37066 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37074 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:41152 - "GET /readyz HTTP/1.1" 200 OK
ERROR:backend.app.services.mail_receive_loop:mail receive cycle failed: b'220 *******************************************'
Traceback (most recent call last):
  File "/app/backend/app/services/mail_receive_loop.py", line 40, in run_mail_receive_loop
    stored = await asyncio.to_thread(
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_receive_poller.py", line 30, in poll_received_mail_once
    return poll_pop3_once(database_path, poll_settings)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 70, in poll_pop3_once
    client = _connect_pop3(
             ^^^^^^^^^^^^^^
  File "/app/backend/app/services/mail_pop3_poller.py", line 31, in _connect_pop3
    return poplib.POP3(host, port, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/poplib.py", line 107, in __init__
